,Zod_sign_man,Zod_sign_woman
506,Aries,Virgo
507,Scorpio,Cancer
508,Taurus,Capricorn
509,Taurus,Leo
510,Leo,Taurus
511,Virgo,Aquarius
512,Scorpio,Pisces
513,Taurus,Scorpio
514,Gemini,Virgo
515,Aries,Cancer
516,Aquarius,Aquarius
517,Aries,Taurus
518,Capricorn,Leo
519,Scorpio,Scorpio
520,Capricorn,Cancer
521,Aquarius,Capricorn
522,Aries,Taurus
523,Pisces,Sagittarius
524,Gemini,Cancer
527,Aries,Cancer
528,Libra,Sagittarius
530,Sagittarius,Aries
531,Aquarius,Leo
532,Sagittarius,Virgo
534,Pisces,Virgo
535,Capricorn,Leo
537,Leo,Leo
538,Aquarius,Aquarius
539,Gemini,Cancer
540,Leo,Scorpio
541,Leo,Gemini
543,Aries,Gemini
544,Taurus,Virgo
545,Capricorn,Sagittarius
546,Aries,Aquarius
547,Virgo,Scorpio
548,Aquarius,Gemini
549,Leo,Taurus
550,Cancer,Gemini
551,Aquarius,Scorpio
552,Cancer,Cancer
553,Leo,Leo
554,Capricorn,Aries
555,Aquarius,Aries
556,Taurus,Pisces
557,Leo,Virgo
558,Aquarius,Leo
559,Leo,Taurus
560,Capricorn,Libra
561,Pisces,Capricorn
562,Scorpio,Cancer
563,Taurus,Pisces
564,Pisces,Pisces
565,Taurus,Gemini
566,Aquarius,Gemini
567,Pisces,Aries
568,Taurus,Cancer
569,Cancer,Scorpio
570,Leo,Cancer
571,Capricorn,Pisces
572,Scorpio,Virgo
573,Capricorn,Virgo
574,Libra,Taurus
575,Capricorn,Aries
576,Libra,Taurus
577,Cancer,Scorpio
578,Cancer,Capricorn
579,Aquarius,Aries
580,Leo,Taurus
582,Gemini,Scorpio
583,Taurus,Scorpio
584,Taurus,Sagittarius
585,Capricorn,Scorpio
586,Pisces,Scorpio
587,Libra,Cancer
588,Aquarius,Taurus
589,Taurus,Gemini
590,Taurus,Aries
592,Capricorn,Cancer
593,Capricorn,Aries
594,Leo,Pisces
595,Scorpio,Aries
596,Sagittarius,Aquarius
598,Gemini,Libra
599,Taurus,Pisces
600,Sagittarius,Virgo
601,Virgo,Sagittarius
602,Virgo,Sagittarius
603,Gemini,Leo
604,Pisces,Libra
605,Sagittarius,Virgo
606,Taurus,Pisces
607,Sagittarius,Aquarius
608,Taurus,Pisces
609,Aquarius,Pisces
610,Aquarius,Gemini
611,Cancer,Gemini
612,Capricorn,Pisces
613,Aries,Scorpio
614,Libra,Taurus
615,Scorpio,Aquarius
616,Cancer,Sagittarius
617,Aquarius,Gemini
618,Pisces,Cancer
620,Capricorn,Pisces
621,Pisces,Aquarius
622,Libra,Scorpio
623,Taurus,Gemini
624,Aries,Scorpio
629,Libra,Libra
630,Aquarius,Gemini
631,Leo,Scorpio
632,Taurus,Aquarius
633,Virgo,Sagittarius
634,Gemini,Leo
636,Aquarius,Leo
637,Capricorn,Aquarius
638,Taurus,Leo
639,Leo,Sagittarius
641,Capricorn,Taurus
642,Pisces,Taurus
643,Aries,Virgo
644,Sagittarius,Taurus
645,Aquarius,Leo
646,Aquarius,Taurus
647,Gemini,Capricorn
648,Leo,Aries
649,Scorpio,Cancer
650,Leo,Leo
651,Sagittarius,Virgo
652,Scorpio,Capricorn
653,Scorpio,Pisces
654,Gemini,Leo
655,Virgo,Pisces
656,Sagittarius,Capricorn
657,Libra,Capricorn
658,Capricorn,Leo
659,Scorpio,Scorpio
661,Leo,Aquarius
662,Pisces,Leo
663,Aries,Leo
664,Cancer,Capricorn
665,Libra,Leo
666,Cancer,Virgo
668,Capricorn,Pisces
669,Gemini,Scorpio
670,Pisces,Gemini
671,Cancer,Scorpio
672,Aquarius,Aquarius
673,Virgo,Cancer
675,Aries,Aries
676,Scorpio,Gemini
677,Cancer,Aquarius
679,Leo,Scorpio
680,Sagittarius,Sagittarius
681,Aquarius,Capricorn
682,Libra,Capricorn
683,Pisces,Taurus
685,Cancer,Aquarius
686,Sagittarius,Leo
687,Gemini,Pisces
688,Gemini,Scorpio
689,Gemini,Scorpio
690,Capricorn,Gemini
691,Leo,Cancer
693,Aries,Scorpio
694,Aquarius,Taurus
695,Leo,Aquarius
697,Scorpio,Cancer
698,Capricorn,Cancer
700,Libra,Taurus
701,Virgo,Aries
702,Capricorn,Scorpio
703,Virgo,Pisces
704,Gemini,Aquarius
705,Capricorn,Capricorn
706,Cancer,Aquarius
707,Taurus,Aquarius
708,Cancer,Aries
709,Cancer,Cancer
710,Taurus,Gemini
711,Sagittarius,Scorpio
712,Leo,Virgo
713,Aquarius,Taurus
714,Leo,Sagittarius
715,Cancer,Cancer
716,Pisces,Libra
717,Aquarius,Virgo
718,Taurus,Sagittarius
719,Libra,Pisces
720,Aries,Aquarius
721,Aquarius,Aquarius
722,Aries,Pisces
723,Aquarius,Leo
724,Capricorn,Gemini
725,Libra,Aries
726,Libra,Taurus
727,Leo,Sagittarius
728,Scorpio,Aries
729,Scorpio,Aries
730,Libra,Libra
731,Leo,Libra
732,Capricorn,Gemini
733,Gemini,Pisces
734,Sagittarius,Aquarius
735,Scorpio,Taurus
736,Pisces,Gemini
737,Gemini,Pisces
738,Taurus,Taurus
739,Leo,Leo
741,Virgo,Gemini
742,Cancer,Scorpio
743,Taurus,Gemini
744,Cancer,Leo
745,Leo,Taurus
746,Virgo,Virgo
747,Capricorn,Sagittarius
748,Aries,Leo
749,Libra,Gemini
750,Scorpio,Taurus
751,Aries,Virgo
752,Aries,Cancer
753,Leo,Virgo
754,Libra,Aries
755,Virgo,Gemini
756,Gemini,Gemini
757,Aquarius,Cancer
759,Taurus,Sagittarius
760,Aries,Pisces
761,Gemini,Sagittarius
762,Pisces,Capricorn
763,Sagittarius,Aries
764,Scorpio,Cancer
765,Pisces,Capricorn
766,Taurus,Gemini
767,Leo,Aquarius
769,Scorpio,Taurus
770,Leo,Virgo
771,Capricorn,Scorpio
772,Capricorn,Pisces
773,Pisces,Scorpio
774,Cancer,Pisces
775,Virgo,Aries
777,Libra,Virgo
778,Capricorn,Leo
779,Leo,Cancer
780,Scorpio,Capricorn
782,Scorpio,Cancer
783,Aries,Sagittarius
784,Scorpio,Sagittarius
786,Taurus,Pisces
788,Pisces,Cancer
789,Gemini,Leo
790,Gemini,Pisces
791,Taurus,Leo
792,Gemini,Pisces
793,Cancer,Aries
794,Pisces,Aries
795,Capricorn,Cancer
796,Gemini,Aquarius
797,Cancer,Taurus
798,Leo,Pisces
799,Leo,Pisces
800,Scorpio,Gemini
802,Pisces,Libra
803,Taurus,Sagittarius
804,Libra,Taurus
805,Pisces,Scorpio
806,Pisces,Capricorn
807,Libra,Capricorn
808,Pisces,Libra
810,Pisces,Capricorn
811,Taurus,Scorpio
813,Scorpio,Aries
814,Capricorn,Virgo
815,Aquarius,Libra
816,Leo,Gemini
818,Cancer,Gemini
820,Sagittarius,Pisces
821,Aquarius,Virgo
822,Capricorn,Cancer
823,Taurus,Taurus
824,Scorpio,Virgo
825,Pisces,Leo
826,Aquarius,Leo
828,Gemini,Gemini
829,Aquarius,Pisces
830,Libra,Gemini
831,Scorpio,Capricorn
832,Libra,Gemini
833,Cancer,Pisces
834,Taurus,Aries
835,Leo,Virgo
836,Aquarius,Gemini
837,Pisces,Leo
838,Aries,Capricorn
839,Cancer,Pisces
840,Sagittarius,Aquarius
841,Taurus,Pisces
842,Capricorn,Sagittarius
843,Virgo,Aries
844,Sagittarius,Aquarius
845,Taurus,Sagittarius
846,Virgo,Gemini
847,Scorpio,Capricorn
848,Pisces,Pisces
850,Leo,Leo
851,Sagittarius,Scorpio
852,Sagittarius,Aquarius
853,Scorpio,Aquarius
854,Gemini,Gemini
855,Gemini,Leo
856,Gemini,Taurus
857,Libra,Gemini
858,Sagittarius,Aquarius
859,Sagittarius,Libra
860,Scorpio,Taurus
861,Libra,Aquarius
862,Libra,Leo
863,Scorpio,Cancer
864,Sagittarius,Taurus
865,Gemini,Leo
866,Leo,Cancer
867,Virgo,Virgo
868,Taurus,Sagittarius
869,Aries,Sagittarius
870,Taurus,Scorpio
871,Capricorn,Capricorn
872,Leo,Taurus
873,Libra,Pisces
874,Scorpio,Taurus
875,Pisces,Libra
876,Scorpio,Gemini
877,Taurus,Taurus
878,Pisces,Pisces
879,Cancer,Aries
880,Taurus,Cancer
881,Cancer,Virgo
882,Virgo,Leo
883,Taurus,Libra
884,Leo,Cancer
886,Aquarius,Leo
887,Scorpio,Aquarius
888,Scorpio,Capricorn
889,Taurus,Leo
890,Aquarius,Virgo
891,Pisces,Sagittarius
892,Aries,Virgo
893,Cancer,Scorpio
895,Gemini,Sagittarius
896,Pisces,Capricorn
897,Leo,Leo
898,Aquarius,Leo
899,Sagittarius,Virgo
900,Scorpio,Virgo
901,Leo,Pisces
902,Leo,Taurus
903,Virgo,Sagittarius
904,Aries,Capricorn
905,Taurus,Cancer
906,Virgo,Aries
907,Libra,Taurus
908,Pisces,Pisces
909,Cancer,Libra
910,Taurus,Leo
911,Pisces,Capricorn
912,Libra,Scorpio
913,Sagittarius,Sagittarius
914,Leo,Taurus
916,Capricorn,Gemini
918,Libra,Sagittarius
919,Taurus,Scorpio
920,Virgo,Aquarius
921,Aquarius,Cancer
922,Capricorn,Taurus
923,Aquarius,Aries
924,Leo,Virgo
926,Gemini,Pisces
927,Libra,Scorpio
928,Scorpio,Virgo
929,Virgo,Pisces
930,Taurus,Gemini
931,Gemini,Libra
932,Cancer,Aquarius
934,Scorpio,Taurus
935,Cancer,Gemini
936,Pisces,Pisces
937,Aries,Aquarius
938,Taurus,Capricorn
939,Pisces,Libra
940,Scorpio,Scorpio
941,Cancer,Pisces
942,Gemini,Scorpio
943,Sagittarius,Aquarius
944,Scorpio,Capricorn
945,Scorpio,Capricorn
946,Cancer,Cancer
947,Leo,Cancer
948,Aquarius,Aquarius
949,Scorpio,Libra
950,Sagittarius,Virgo
951,Aquarius,Cancer
952,Aquarius,Pisces
953,Capricorn,Gemini
954,Leo,Leo
955,Sagittarius,Leo
956,Pisces,Aries
959,Cancer,Libra
960,Aries,Sagittarius
961,Virgo,Capricorn
962,Sagittarius,Cancer
964,Virgo,Gemini
965,Leo,Taurus
967,Pisces,Leo
968,Gemini,Virgo
969,Scorpio,Libra
970,Libra,Libra
971,Leo,Gemini
972,Cancer,Capricorn
975,Pisces,Virgo
976,Virgo,Scorpio
978,Libra,Cancer
981,Aries,Virgo
982,Gemini,Aquarius
983,Taurus,Virgo
984,Taurus,Gemini
985,Libra,Taurus
986,Pisces,Cancer
987,Virgo,Libra
988,Scorpio,Taurus
989,Aries,Leo
990,Aquarius,Gemini
991,Aquarius,Libra
992,Leo,Libra
994,Virgo,Gemini
995,Virgo,Pisces
996,Libra,Taurus
997,Pisces,Aquarius
998,Virgo,Pisces
999,Gemini,Leo
1000,Aries,Capricorn
1001,Taurus,Gemini
1002,Pisces,Aries
1003,Sagittarius,Aquarius
1005,Aquarius,Cancer
1006,Scorpio,Taurus
1007,Aries,Capricorn
1010,Libra,Libra
1011,Gemini,Virgo
1012,Gemini,Libra
1013,Scorpio,Pisces
1014,Scorpio,Cancer
1015,Aries,Cancer
1016,Pisces,Sagittarius
1017,Taurus,Virgo
1018,Virgo,Capricorn
1019,Capricorn,Capricorn
1020,Leo,Virgo
1021,Scorpio,Aries
1022,Capricorn,Capricorn
1023,Leo,Cancer
1024,Taurus,Aquarius
1025,Gemini,Leo
1026,Taurus,Gemini
1027,Aquarius,Gemini
1029,Aries,Libra
1031,Aquarius,Cancer
1033,Cancer,Taurus
1034,Leo,Scorpio
1035,Pisces,Aries
1036,Aries,Aquarius
1037,Leo,Pisces
1038,Pisces,Aries
1039,Pisces,Sagittarius
1040,Scorpio,Taurus
1041,Cancer,Cancer
1042,Cancer,Libra
1043,Virgo,Scorpio
1044,Aries,Pisces
1045,Pisces,Taurus
1046,Libra,Aquarius
1047,Sagittarius,Leo
1048,Cancer,Sagittarius
1049,Libra,Pisces
1050,Cancer,Leo
1051,Taurus,Leo
1052,Gemini,Aries
1053,Gemini,Aries
1054,Virgo,Pisces
1055,Virgo,Taurus
1056,Sagittarius,Aries
1057,Sagittarius,Pisces
1058,Capricorn,Pisces
1059,Aries,Taurus
1060,Capricorn,Capricorn
1061,Cancer,Sagittarius
1062,Scorpio,Leo
1065,Sagittarius,Taurus
1066,Aquarius,Virgo
1067,Leo,Virgo
1068,Gemini,Sagittarius
1069,Scorpio,Scorpio
1070,Leo,Scorpio
1071,Sagittarius,Scorpio
1074,Aries,Sagittarius
1075,Aries,Libra
1076,Pisces,Sagittarius
1077,Taurus,Aquarius
1078,Pisces,Aries
1080,Leo,Gemini
1081,Virgo,Leo
1082,Cancer,Leo
1083,Virgo,Leo
1084,Aries,Gemini
1085,Libra,Cancer
1086,Scorpio,Aquarius
1087,Pisces,Pisces
1088,Cancer,Gemini
1089,Sagittarius,Taurus
1090,Capricorn,Gemini
1092,Aquarius,Gemini
1093,Virgo,Libra
1094,Capricorn,Aries
1095,Scorpio,Gemini
1096,Aries,Pisces
1097,Sagittarius,Aries
1098,Scorpio,Scorpio
1099,Taurus,Pisces
1100,Leo,Virgo
1101,Libra,Sagittarius
1102,Leo,Pisces
1103,Cancer,Pisces
1104,Sagittarius,Leo
1105,Gemini,Aquarius
1106,Cancer,Scorpio
1107,Gemini,Leo
1108,Libra,Libra
1110,Pisces,Virgo
1111,Cancer,Taurus
1112,Aquarius,Capricorn
1113,Sagittarius,Taurus
1114,Leo,Libra
1115,Libra,Scorpio
1116,Pisces,Scorpio
1117,Pisces,Sagittarius
1118,Sagittarius,Gemini
1119,Capricorn,Taurus
1120,Taurus,Virgo
1121,Gemini,Aries
1122,Capricorn,Cancer
1123,Leo,Aries
1124,Aries,Aries
1125,Sagittarius,Aries
1126,Gemini,Scorpio
1127,Sagittarius,Virgo
1128,Pisces,Leo
1129,Leo,Leo
1130,Libra,Virgo
1131,Virgo,Cancer
1132,Libra,Aquarius
1133,Cancer,Aries
1134,Capricorn,Scorpio
1135,Aquarius,Aquarius
1136,Taurus,Gemini
1137,Cancer,Pisces
1138,Leo,Libra
1139,Taurus,Libra
1140,Sagittarius,Gemini
1141,Capricorn,Libra
1142,Sagittarius,Cancer
1143,Gemini,Pisces
1144,Virgo,Pisces
1145,Aquarius,Taurus
1146,Scorpio,Cancer
1147,Scorpio,Aquarius
1148,Scorpio,Taurus
1149,Leo,Scorpio
1150,Sagittarius,Sagittarius
1151,Libra,Virgo
1152,Virgo,Virgo
1153,Capricorn,Cancer
1154,Taurus,Sagittarius
1155,Sagittarius,Leo
1156,Scorpio,Sagittarius
1158,Libra,Virgo
1159,Cancer,Libra
1160,Aries,Scorpio
1161,Aquarius,Pisces
1162,Pisces,Sagittarius
1163,Taurus,Virgo
1164,Virgo,Cancer
1165,Aries,Libra
1166,Sagittarius,Aquarius
1167,Sagittarius,Pisces
1168,Scorpio,Virgo
1169,Libra,Gemini
1170,Capricorn,Leo
1171,Leo,Gemini
1172,Taurus,Capricorn
1173,Aries,Gemini
1174,Virgo,Capricorn
1179,Cancer,Taurus
1180,Libra,Virgo
1181,Aries,Sagittarius
1182,Gemini,Scorpio
1183,Scorpio,Pisces
1184,Sagittarius,Leo
1185,Aquarius,Gemini
1186,Pisces,Sagittarius
1188,Capricorn,Taurus
1190,Virgo,Capricorn
1191,Virgo,Cancer
1192,Taurus,Pisces
1193,Libra,Cancer
1194,Virgo,Virgo
1196,Aquarius,Scorpio
1197,Pisces,Pisces
1198,Aries,Libra
1199,Pisces,Scorpio
1200,Leo,Taurus
1201,Virgo,Leo
1202,Taurus,Virgo
1203,Libra,Taurus
1204,Gemini,Capricorn
1205,Taurus,Aquarius
1206,Sagittarius,Cancer
1208,Cancer,Cancer
1210,Pisces,Libra
1211,Gemini,Virgo
1212,Capricorn,Cancer
1213,Cancer,Taurus
1214,Cancer,Virgo
1215,Cancer,Pisces
1216,Virgo,Aquarius
1218,Aries,Virgo
1219,Pisces,Taurus
1220,Gemini,Virgo
1221,Gemini,Leo
1222,Virgo,Pisces
1223,Taurus,Cancer
1224,Sagittarius,Gemini
1225,Gemini,Libra
1226,Scorpio,Leo
1227,Aquarius,Libra
1228,Scorpio,Aquarius
1229,Aries,Taurus
1230,Gemini,Pisces
1231,Capricorn,Sagittarius
1232,Gemini,Aquarius
1234,Aquarius,Sagittarius
1235,Taurus,Libra
1237,Cancer,Pisces
1238,Scorpio,Libra
1239,Cancer,Libra
1240,Virgo,Taurus
1241,Aquarius,Capricorn
1242,Aquarius,Capricorn
1243,Taurus,Capricorn
1244,Cancer,Capricorn
1245,Scorpio,Virgo
1246,Scorpio,Gemini
1247,Leo,Sagittarius
1248,Taurus,Scorpio
1249,Taurus,Sagittarius
1250,Capricorn,Sagittarius
1251,Sagittarius,Leo
1252,Aquarius,Sagittarius
