Zod_sign_man,Zod_sign_woman,zod_combo,Compatibility_rate
Libra,Virgo,LibraVirgo,0.68
Libra,Capricorn,LibraCapricorn,0.55
Capricorn,Pisces,CapricornPisces,0.88
Scorpio,Scorpio,ScorpioScorpio,0.8
Virgo,Aries,VirgoAries,0.63
Sagittarius,Libra,SagittariusLibra,0.73
Scorpio,Libra,ScorpioLibra,0.35
Leo,Capricorn,LeoCapricorn,0.35
Scorpio,Libra,ScorpioLibra,0.35
Sagittarius,Capricorn,SagittariusCapricorn,0.6
Capricorn,Capricorn,CapricornCapricorn,0.75
Scorpio,Gemini,ScorpioGemini,0.28
Aries,Leo,AriesLeo,0.97
Capricorn,Aquarius,CapricornAquarius,0.69
Aries,Gemini,AriesGemini,0.83
Cancer,Sagittarius,CancerSagittarius,0.53
Leo,Libra,LeoLibra,0.97
Virgo,Aries,VirgoAries,0.63
Gemini,Leo,GeminiLeo,0.88
Cancer,Virgo,CancerVirgo,0.9
Capricorn,Aquarius,CapricornAquarius,0.69
Leo,Scorpio,LeoScorpio,0.58
Gemini,Aquarius,GeminiAquarius,0.85
Aquarius,Leo,AquariusLeo,0.68
Virgo,Pisces,VirgoPisces,0.88
Virgo,Aries,VirgoAries,0.63
Pisces,Cancer,PiscesCancer,0.98
Scorpio,Aquarius,ScorpioAquarius,0.73
Aquarius,Scorpio,AquariusScorpio,0.73
Gemini,Taurus,GeminiTaurus,0.33
Pisces,Capricorn,PiscesCapricorn,0.88
Leo,Aquarius,LeoAquarius,0.69
Aries,Virgo,AriesVirgo,0.63
Scorpio,Capricorn,ScorpioCapricorn,0.95
Gemini,Aquarius,GeminiAquarius,0.85
Taurus,Sagittarius,TaurusSagittarius,0.3
Libra,Taurus,LibraTaurus,0.65
Aries,Leo,AriesLeo,0.97
Gemini,Taurus,GeminiTaurus,0.33
Pisces,Aries,PiscesAries,0.67
Scorpio,Libra,ScorpioLibra,0.35
Pisces,Aries,PiscesAries,0.67
Scorpio,Libra,ScorpioLibra,0.35
Taurus,Pisces,TaurusPisces,0.85
Aquarius,Libra,AquariusLibra,0.9
Capricorn,Aquarius,CapricornAquarius,0.69
Cancer,Aquarius,CancerAquarius,0.27
Virgo,Libra,VirgoLibra,0.69
Taurus,Pisces,TaurusPisces,0.85
Capricorn,Sagittarius,CapricornSagittarius,0.6
Aries,Capricorn,AriesCapricorn,0.47
Aries,Aries,AriesAries,0.5
Libra,Aries,LibraAries,0.85
Cancer,Sagittarius,CancerSagittarius,0.53
Capricorn,Aries,CapricornAries,0.47
Leo,Taurus,LeoTaurus,0.73
Cancer,Aquarius,CancerAquarius,0.27
Aquarius,Taurus,AquariusTaurus,0.58
Capricorn,Scorpio,CapricornScorpio,0.95
Aquarius,Taurus,AquariusTaurus,0.58
Gemini,Aquarius,GeminiAquarius,0.85
Sagittarius,Leo,SagittariusLeo,0.93
Aries,Sagittarius,AriesSagittarius,0.93
Pisces,Sagittarius,PiscesSagittarius,0.63
Aquarius,Taurus,AquariusTaurus,0.58
Capricorn,Aquarius,CapricornAquarius,0.69
Leo,Taurus,LeoTaurus,0.73
Virgo,Aquarius,VirgoAquarius,0.3
Cancer,Cancer,CancerCancer,0.75
Sagittarius,Aries,SagittariusAries,0.93
Virgo,Cancer,VirgoCancer,0.9
Cancer,Gemini,CancerGemini,0.65
Cancer,Leo,CancerLeo,0.35
Aquarius,Scorpio,AquariusScorpio,0.73
Cancer,Sagittarius,CancerSagittarius,0.53
Virgo,Pisces,VirgoPisces,0.88
Cancer,Sagittarius,CancerSagittarius,0.53
Aquarius,Scorpio,AquariusScorpio,0.73
Taurus,Scorpio,TaurusScorpio,0.88
Aries,Libra,AriesLibra,0.85
Virgo,Libra,VirgoLibra,0.69
Aries,Leo,AriesLeo,0.97
Taurus,Aries,TaurusAries,0.38
Taurus,Pisces,TaurusPisces,0.85
Cancer,Sagittarius,CancerSagittarius,0.53
Pisces,Taurus,PiscesTaurus,0.85
Aries,Aquarius,AriesAquarius,0.78
Leo,Libra,LeoLibra,0.97
Leo,Cancer,LeoCancer,0.35
Libra,Pisces,LibraPisces,0.88
Libra,Aquarius,LibraAquarius,0.9
Libra,Aries,LibraAries,0.85
Taurus,Libra,TaurusLibra,0.65
Gemini,Leo,GeminiLeo,0.88
Leo,Aquarius,LeoAquarius,0.69
Aquarius,Cancer,AquariusCancer,0.27
Libra,Virgo,LibraVirgo,0.68
Cancer,Virgo,CancerVirgo,0.9
Gemini,Libra,GeminiLibra,0.93
Virgo,Sagittarius,VirgoSagittarius,0.48
Gemini,Aries,GeminiAries,0.83
Libra,Aquarius,LibraAquarius,0.9
Capricorn,Scorpio,CapricornScorpio,0.95
Cancer,Scorpio,CancerScorpio,0.94
Libra,Cancer,LibraCancer,0.43
Taurus,Sagittarius,TaurusSagittarius,0.3
Virgo,Scorpio,VirgoScorpio,0.88
Virgo,Virgo,VirgoVirgo,0.65
Scorpio,Leo,ScorpioLeo,0.58
Capricorn,Gemini,CapricornGemini,0.68
Capricorn,Aquarius,CapricornAquarius,0.69
Gemini,Capricorn,GeminiCapricorn,0.69
Aries,Libra,AriesLibra,0.85
Leo,Cancer,LeoCancer,0.35
Leo,Virgo,LeoVirgo,0.35
Scorpio,Taurus,ScorpioTaurus,0.88
Aquarius,Scorpio,AquariusScorpio,0.73
Sagittarius,Gemini,SagittariusGemini,0.6
Aquarius,Taurus,AquariusTaurus,0.58
Pisces,Aries,PiscesAries,0.67
Capricorn,Libra,CapricornLibra,0.55
Taurus,Cancer,TaurusCancer,0.97
Virgo,Capricorn,VirgoCapricorn,0.95
Sagittarius,Virgo,SagittariusVirgo,0.48
Libra,Sagittarius,LibraSagittarius,0.73
Taurus,Sagittarius,TaurusSagittarius,0.3
Pisces,Aries,PiscesAries,0.67
Capricorn,Capricorn,CapricornCapricorn,0.75
Sagittarius,Aries,SagittariusAries,0.93
Cancer,Pisces,CancerPisces,0.98
Pisces,Leo,PiscesLeo,0.38
Cancer,Scorpio,CancerScorpio,0.94
Gemini,Gemini,GeminiGemini,0.6
Taurus,Libra,TaurusLibra,0.65
Capricorn,Taurus,CapricornTaurus,0.98
Aries,Gemini,AriesGemini,0.83
Pisces,Sagittarius,PiscesSagittarius,0.63
Capricorn,Gemini,CapricornGemini,0.68
Gemini,Virgo,GeminiVirgo,0.68
Cancer,Libra,CancerLibra,0.43
Cancer,Virgo,CancerVirgo,0.9
Virgo,Libra,VirgoLibra,0.69
Capricorn,Aquarius,CapricornAquarius,0.69
Taurus,Virgo,TaurusVirgo,0.9
Leo,Taurus,LeoTaurus,0.73
Taurus,Libra,TaurusLibra,0.65
Virgo,Aquarius,VirgoAquarius,0.3
Scorpio,Aries,ScorpioAries,0.5
Cancer,Cancer,CancerCancer,0.75
Scorpio,Aries,ScorpioAries,0.5
Taurus,Virgo,TaurusVirgo,0.9
Libra,Sagittarius,LibraSagittarius,0.73
Gemini,Cancer,GeminiCancer,0.65
Virgo,Taurus,VirgoTaurus,0.9
Leo,Taurus,LeoTaurus,0.73
Scorpio,Libra,ScorpioLibra,0.35
Leo,Virgo,LeoVirgo,0.35
Taurus,Cancer,TaurusCancer,0.97
Leo,Sagittarius,LeoSagittarius,0.93
Libra,Virgo,LibraVirgo,0.68
Capricorn,Taurus,CapricornTaurus,0.98
Leo,Sagittarius,LeoSagittarius,0.93
Cancer,Cancer,CancerCancer,0.75
Sagittarius,Libra,SagittariusLibra,0.73
Sagittarius,Aquarius,SagittariusAquarius,0.9
Cancer,Virgo,CancerVirgo,0.9
Sagittarius,Sagittarius,SagittariusSagittarius,0.45
Aries,Cancer,AriesCancer,0.42
Capricorn,Virgo,CapricornVirgo,0.95
Aquarius,Virgo,AquariusVirgo,0.3
Cancer,Capricorn,CancerCapricorn,0.83
Virgo,Taurus,VirgoTaurus,0.9
Gemini,Aquarius,GeminiAquarius,0.85
Capricorn,Aries,CapricornAries,0.47
Cancer,Cancer,CancerCancer,0.75
Taurus,Scorpio,TaurusScorpio,0.88
Pisces,Aquarius,PiscesAquarius,0.45
Scorpio,Sagittarius,ScorpioSagittarius,0.28
Virgo,Taurus,VirgoTaurus,0.9
Scorpio,Scorpio,ScorpioScorpio,0.8
Cancer,Virgo,CancerVirgo,0.9
Cancer,Aries,CancerAries,0.42
Pisces,Taurus,PiscesTaurus,0.85
Libra,Cancer,LibraCancer,0.43
Aries,Libra,AriesLibra,0.85
Leo,Scorpio,LeoScorpio,0.58
Virgo,Aries,VirgoAries,0.63
Scorpio,Pisces,ScorpioPisces,0.97
Taurus,Gemini,TaurusGemini,0.33
Taurus,Libra,TaurusLibra,0.65
Aries,Sagittarius,AriesSagittarius,0.93
Cancer,Aries,CancerAries,0.42
Sagittarius,Libra,SagittariusLibra,0.73
Aries,Aries,AriesAries,0.5
Aries,Gemini,AriesGemini,0.83
Scorpio,Aquarius,ScorpioAquarius,0.73
Sagittarius,Leo,SagittariusLeo,0.93
Cancer,Aquarius,CancerAquarius,0.27
Gemini,Taurus,GeminiTaurus,0.33
Virgo,Pisces,VirgoPisces,0.88
Libra,Aquarius,LibraAquarius,0.9
Sagittarius,Capricorn,SagittariusCapricorn,0.6
Capricorn,Capricorn,CapricornCapricorn,0.75
Taurus,Sagittarius,TaurusSagittarius,0.3
Capricorn,Pisces,CapricornPisces,0.88
Aries,Leo,AriesLeo,0.97
Cancer,Capricorn,CancerCapricorn,0.83
Scorpio,Leo,ScorpioLeo,0.58
Leo,Aries,LeoAries,0.97
Virgo,Libra,VirgoLibra,0.69
Capricorn,Capricorn,CapricornCapricorn,0.75
Virgo,Taurus,VirgoTaurus,0.9
Taurus,Pisces,TaurusPisces,0.85
Gemini,Aries,GeminiAries,0.83
Scorpio,Virgo,ScorpioVirgo,0.88
Virgo,Taurus,VirgoTaurus,0.9
Pisces,Aquarius,PiscesAquarius,0.45
Libra,Aries,LibraAries,0.85
Cancer,Leo,CancerLeo,0.35
Aries,Scorpio,AriesScorpio,0.5
Pisces,Capricorn,PiscesCapricorn,0.88
Cancer,Capricorn,CancerCapricorn,0.83
Cancer,Aries,CancerAries,0.42
Cancer,Virgo,CancerVirgo,0.9
Libra,Libra,LibraLibra,0.75
Capricorn,Taurus,CapricornTaurus,0.98
Libra,Cancer,LibraCancer,0.43
Cancer,Virgo,CancerVirgo,0.9
Virgo,Cancer,VirgoCancer,0.9
Pisces,Sagittarius,PiscesSagittarius,0.63
Gemini,Sagittarius,GeminiSagittarius,0.6
Virgo,Aquarius,VirgoAquarius,0.3
Gemini,Capricorn,GeminiCapricorn,0.69
Aries,Cancer,AriesCancer,0.42
Virgo,Virgo,VirgoVirgo,0.65
Leo,Sagittarius,LeoSagittarius,0.93
Cancer,Leo,CancerLeo,0.35
Taurus,Aries,TaurusAries,0.38
Aquarius,Aquarius,AquariusAquarius,0.45
Leo,Libra,LeoLibra,0.97
Pisces,Virgo,PiscesVirgo,0.88
Leo,Libra,LeoLibra,0.97
Cancer,Pisces,CancerPisces,0.98
Sagittarius,Cancer,SagittariusCancer,0.53
Libra,Gemini,LibraGemini,0.93
Cancer,Libra,CancerLibra,0.43
Sagittarius,Capricorn,SagittariusCapricorn,0.6
Gemini,Capricorn,GeminiCapricorn,0.69
Virgo,Virgo,VirgoVirgo,0.65
Libra,Leo,LibraLeo,0.97
Taurus,Aries,TaurusAries,0.38
Cancer,Aries,CancerAries,0.42
Pisces,Sagittarius,PiscesSagittarius,0.63
Capricorn,Gemini,CapricornGemini,0.68
Pisces,Scorpio,PiscesScorpio,0.97
Cancer,Scorpio,CancerScorpio,0.94
Taurus,Scorpio,TaurusScorpio,0.88
Sagittarius,Scorpio,SagittariusScorpio,0.28
Taurus,Libra,TaurusLibra,0.65
Scorpio,Scorpio,ScorpioScorpio,0.8
Capricorn,Gemini,CapricornGemini,0.68
Sagittarius,Capricorn,SagittariusCapricorn,0.6
Pisces,Leo,PiscesLeo,0.38
Gemini,Taurus,GeminiTaurus,0.33
Aries,Taurus,AriesTaurus,0.38
Scorpio,Capricorn,ScorpioCapricorn,0.95
Cancer,Sagittarius,CancerSagittarius,0.53
Cancer,Aries,CancerAries,0.42
Scorpio,Scorpio,ScorpioScorpio,0.8
Virgo,Aries,VirgoAries,0.63
Pisces,Capricorn,PiscesCapricorn,0.88
Libra,Capricorn,LibraCapricorn,0.55
Libra,Pisces,LibraPisces,0.88
Aquarius,Aquarius,AquariusAquarius,0.45
Pisces,Scorpio,PiscesScorpio,0.97
Gemini,Capricorn,GeminiCapricorn,0.69
Capricorn,Libra,CapricornLibra,0.55
Gemini,Aries,GeminiAries,0.83
Pisces,Aries,PiscesAries,0.67
Gemini,Taurus,GeminiTaurus,0.33
Taurus,Leo,TaurusLeo,0.73
Libra,Aquarius,LibraAquarius,0.9
Taurus,Aquarius,TaurusAquarius,0.58
Gemini,Libra,GeminiLibra,0.93
Pisces,Aries,PiscesAries,0.67
Sagittarius,Cancer,SagittariusCancer,0.53
Scorpio,Pisces,ScorpioPisces,0.97
Aquarius,Leo,AquariusLeo,0.68
Libra,Pisces,LibraPisces,0.88
Taurus,Taurus,TaurusTaurus,0.58
Virgo,Gemini,VirgoGemini,0.68
Libra,Aquarius,LibraAquarius,0.9
Aries,Virgo,AriesVirgo,0.63
Aries,Aquarius,AriesAquarius,0.78
Sagittarius,Pisces,SagittariusPisces,0.63
Scorpio,Gemini,ScorpioGemini,0.28
Gemini,Libra,GeminiLibra,0.93
Virgo,Pisces,VirgoPisces,0.88
Capricorn,Scorpio,CapricornScorpio,0.95
Gemini,Gemini,GeminiGemini,0.6
Taurus,Cancer,TaurusCancer,0.97
Sagittarius,Cancer,SagittariusCancer,0.53
Pisces,Libra,PiscesLibra,0.88
Sagittarius,Virgo,SagittariusVirgo,0.48
Pisces,Capricorn,PiscesCapricorn,0.88
Virgo,Sagittarius,VirgoSagittarius,0.48
Libra,Pisces,LibraPisces,0.88
Aries,Libra,AriesLibra,0.85
Libra,Cancer,LibraCancer,0.43
Libra,Pisces,LibraPisces,0.88
Sagittarius,Pisces,SagittariusPisces,0.63
Pisces,Capricorn,PiscesCapricorn,0.88
Aries,Aquarius,AriesAquarius,0.78
Scorpio,Taurus,ScorpioTaurus,0.88
Aries,Libra,AriesLibra,0.85
Pisces,Pisces,PiscesPisces,0.6
Scorpio,Taurus,ScorpioTaurus,0.88
Pisces,Leo,PiscesLeo,0.38
Libra,Scorpio,LibraScorpio,0.35
Gemini,Cancer,GeminiCancer,0.65
Leo,Capricorn,LeoCapricorn,0.35
Cancer,Libra,CancerLibra,0.43
Libra,Virgo,LibraVirgo,0.68
Aries,Sagittarius,AriesSagittarius,0.93
Scorpio,Scorpio,ScorpioScorpio,0.8
Pisces,Pisces,PiscesPisces,0.6
Sagittarius,Cancer,SagittariusCancer,0.53
Aries,Pisces,AriesPisces,0.67
Scorpio,Sagittarius,ScorpioSagittarius,0.28
Sagittarius,Libra,SagittariusLibra,0.73
Aquarius,Aries,AquariusAries,0.78
Sagittarius,Sagittarius,SagittariusSagittarius,0.45
Pisces,Scorpio,PiscesScorpio,0.97
Aquarius,Taurus,AquariusTaurus,0.58
Leo,Aquarius,LeoAquarius,0.69
Scorpio,Aquarius,ScorpioAquarius,0.73
Virgo,Sagittarius,VirgoSagittarius,0.48
Taurus,Aquarius,TaurusAquarius,0.58
Gemini,Libra,GeminiLibra,0.93
Taurus,Aries,TaurusAries,0.38
Libra,Virgo,LibraVirgo,0.68
Gemini,Virgo,GeminiVirgo,0.68
Pisces,Aries,PiscesAries,0.67
Scorpio,Sagittarius,ScorpioSagittarius,0.28
Virgo,Leo,VirgoLeo,0.35
Libra,Taurus,LibraTaurus,0.65
Capricorn,Sagittarius,CapricornSagittarius,0.6
Taurus,Scorpio,TaurusScorpio,0.88
Pisces,Libra,PiscesLibra,0.88
Aquarius,Scorpio,AquariusScorpio,0.73
Aquarius,Virgo,AquariusVirgo,0.3
Aries,Pisces,AriesPisces,0.67
Sagittarius,Leo,SagittariusLeo,0.93
Libra,Aquarius,LibraAquarius,0.9
Virgo,Pisces,VirgoPisces,0.88
Virgo,Leo,VirgoLeo,0.35
Pisces,Aquarius,PiscesAquarius,0.45
Taurus,Capricorn,TaurusCapricorn,0.98
Libra,Gemini,LibraGemini,0.93
Libra,Libra,LibraLibra,0.75
Sagittarius,Scorpio,SagittariusScorpio,0.28
Leo,Sagittarius,LeoSagittarius,0.93
Pisces,Cancer,PiscesCancer,0.98
Scorpio,Aries,ScorpioAries,0.5
Capricorn,Aries,CapricornAries,0.47
Scorpio,Capricorn,ScorpioCapricorn,0.95
Aries,Scorpio,AriesScorpio,0.5
Scorpio,Aquarius,ScorpioAquarius,0.73
Libra,Taurus,LibraTaurus,0.65
Aries,Leo,AriesLeo,0.97
Sagittarius,Aquarius,SagittariusAquarius,0.9
Aries,Gemini,AriesGemini,0.83
Taurus,Aries,TaurusAries,0.38
Capricorn,Aquarius,CapricornAquarius,0.69
Virgo,Aquarius,VirgoAquarius,0.3
Libra,Aquarius,LibraAquarius,0.9
Sagittarius,Cancer,SagittariusCancer,0.53
Cancer,Libra,CancerLibra,0.43
Scorpio,Virgo,ScorpioVirgo,0.88
Sagittarius,Aquarius,SagittariusAquarius,0.9
Aries,Taurus,AriesTaurus,0.38
Aries,Sagittarius,AriesSagittarius,0.93
Libra,Capricorn,LibraCapricorn,0.55
Virgo,Pisces,VirgoPisces,0.88
Leo,Capricorn,LeoCapricorn,0.35
Leo,Cancer,LeoCancer,0.35
Virgo,Scorpio,VirgoScorpio,0.88
Pisces,Pisces,PiscesPisces,0.6
Sagittarius,Libra,SagittariusLibra,0.73
Taurus,Scorpio,TaurusScorpio,0.88
Capricorn,Pisces,CapricornPisces,0.88
Libra,Gemini,LibraGemini,0.93
Capricorn,Taurus,CapricornTaurus,0.98
Pisces,Aquarius,PiscesAquarius,0.45
Leo,Virgo,LeoVirgo,0.35
Pisces,Virgo,PiscesVirgo,0.88
Leo,Sagittarius,LeoSagittarius,0.93
Leo,Leo,LeoLeo,0.45
Taurus,Cancer,TaurusCancer,0.97
Scorpio,Cancer,ScorpioCancer,0.94
Taurus,Scorpio,TaurusScorpio,0.88
Sagittarius,Taurus,SagittariusTaurus,0.3
Capricorn,Sagittarius,CapricornSagittarius,0.6
Virgo,Cancer,VirgoCancer,0.9
Aquarius,Scorpio,AquariusScorpio,0.73
Taurus,Gemini,TaurusGemini,0.33
Leo,Scorpio,LeoScorpio,0.58
Capricorn,Leo,CapricornLeo,0.35
Cancer,Aries,CancerAries,0.42
Aquarius,Sagittarius,AquariusSagittarius,0.9
Gemini,Pisces,GeminiPisces,0.53
Aries,Cancer,AriesCancer,0.42
Capricorn,Sagittarius,CapricornSagittarius,0.6
Leo,Taurus,LeoTaurus,0.73
Cancer,Aries,CancerAries,0.42
Pisces,Virgo,PiscesVirgo,0.88
Libra,Virgo,LibraVirgo,0.68
Aquarius,Libra,AquariusLibra,0.9
Sagittarius,Virgo,SagittariusVirgo,0.48
Taurus,Cancer,TaurusCancer,0.97
Gemini,Libra,GeminiLibra,0.93
Scorpio,Aries,ScorpioAries,0.5
Scorpio,Pisces,ScorpioPisces,0.97
Aquarius,Capricorn,AquariusCapricorn,0.69
Sagittarius,Sagittarius,SagittariusSagittarius,0.45
Scorpio,Aries,ScorpioAries,0.5
Taurus,Aries,TaurusAries,0.38
Taurus,Capricorn,TaurusCapricorn,0.98
Sagittarius,Leo,SagittariusLeo,0.93
Cancer,Virgo,CancerVirgo,0.9
Taurus,Aries,TaurusAries,0.38
Pisces,Aries,PiscesAries,0.67
Pisces,Aquarius,PiscesAquarius,0.45
Pisces,Libra,PiscesLibra,0.88
Aries,Leo,AriesLeo,0.97
Leo,Scorpio,LeoScorpio,0.58
Gemini,Taurus,GeminiTaurus,0.33
Libra,Virgo,LibraVirgo,0.68
Pisces,Aries,PiscesAries,0.67
Cancer,Aquarius,CancerAquarius,0.27
Virgo,Taurus,VirgoTaurus,0.9
Aquarius,Leo,AquariusLeo,0.68
Taurus,Sagittarius,TaurusSagittarius,0.3
Virgo,Scorpio,VirgoScorpio,0.88
Aries,Virgo,AriesVirgo,0.63
Leo,Aries,LeoAries,0.97
Virgo,Pisces,VirgoPisces,0.88
Scorpio,Leo,ScorpioLeo,0.58
Taurus,Taurus,TaurusTaurus,0.58
Cancer,Virgo,CancerVirgo,0.9
Gemini,Virgo,GeminiVirgo,0.68
Virgo,Pisces,VirgoPisces,0.88
Taurus,Aquarius,TaurusAquarius,0.58
Aries,Capricorn,AriesCapricorn,0.47
Capricorn,Pisces,CapricornPisces,0.88
Sagittarius,Aquarius,SagittariusAquarius,0.9
Cancer,Pisces,CancerPisces,0.98
Cancer,Sagittarius,CancerSagittarius,0.53
Virgo,Libra,VirgoLibra,0.69
Virgo,Cancer,VirgoCancer,0.9
Gemini,Taurus,GeminiTaurus,0.33
Pisces,Aquarius,PiscesAquarius,0.45
Pisces,Pisces,PiscesPisces,0.6
Leo,Taurus,LeoTaurus,0.73
Cancer,Libra,CancerLibra,0.43
Capricorn,Capricorn,CapricornCapricorn,0.75
Scorpio,Sagittarius,ScorpioSagittarius,0.28
Virgo,Cancer,VirgoCancer,0.9
Libra,Sagittarius,LibraSagittarius,0.73
Scorpio,Pisces,ScorpioPisces,0.97
Taurus,Scorpio,TaurusScorpio,0.88
Scorpio,Libra,ScorpioLibra,0.35
Libra,Aries,LibraAries,0.85
Cancer,Capricorn,CancerCapricorn,0.83
Aquarius,Taurus,AquariusTaurus,0.58
Gemini,Libra,GeminiLibra,0.93
Libra,Pisces,LibraPisces,0.88
Pisces,Libra,PiscesLibra,0.88
Capricorn,Capricorn,CapricornCapricorn,0.75
Aquarius,Taurus,AquariusTaurus,0.58
Sagittarius,Capricorn,SagittariusCapricorn,0.6
Cancer,Aries,CancerAries,0.42
Cancer,Aquarius,CancerAquarius,0.27
Gemini,Leo,GeminiLeo,0.88
Aquarius,Aries,AquariusAries,0.78
Aquarius,Aries,AquariusAries,0.78
Libra,Sagittarius,LibraSagittarius,0.73
Sagittarius,Aries,SagittariusAries,0.93
Cancer,Gemini,CancerGemini,0.65
Pisces,Libra,PiscesLibra,0.88
Gemini,Sagittarius,GeminiSagittarius,0.6
Gemini,Libra,GeminiLibra,0.93
Aquarius,Gemini,AquariusGemini,0.85
Virgo,Aries,VirgoAries,0.63
Capricorn,Pisces,CapricornPisces,0.88
Libra,Scorpio,LibraScorpio,0.35
Aries,Pisces,AriesPisces,0.67
Sagittarius,Aries,SagittariusAries,0.93
Capricorn,Aries,CapricornAries,0.47
Capricorn,Virgo,CapricornVirgo,0.95
Aries,Aquarius,AriesAquarius,0.78
Scorpio,Capricorn,ScorpioCapricorn,0.95
Gemini,Virgo,GeminiVirgo,0.68
Capricorn,Aries,CapricornAries,0.47
Sagittarius,Gemini,SagittariusGemini,0.6
Taurus,Libra,TaurusLibra,0.65
Aries,Taurus,AriesTaurus,0.38
Virgo,Pisces,VirgoPisces,0.88
Capricorn,Virgo,CapricornVirgo,0.95
Pisces,Taurus,PiscesTaurus,0.85
Sagittarius,Libra,SagittariusLibra,0.73
Aquarius,Virgo,AquariusVirgo,0.3
Capricorn,Sagittarius,CapricornSagittarius,0.6
Leo,Gemini,LeoGemini,0.88
Capricorn,Aquarius,CapricornAquarius,0.69
Taurus,Libra,TaurusLibra,0.65
Cancer,Scorpio,CancerScorpio,0.94
Virgo,Aries,VirgoAries,0.63
Scorpio,Aries,ScorpioAries,0.5
Libra,Aries,LibraAries,0.85
Gemini,Libra,GeminiLibra,0.93
Virgo,Taurus,VirgoTaurus,0.9
Gemini,Leo,GeminiLeo,0.88
Cancer,Libra,CancerLibra,0.43
Sagittarius,Capricorn,SagittariusCapricorn,0.6
Taurus,Virgo,TaurusVirgo,0.9
Taurus,Aquarius,TaurusAquarius,0.58
Leo,Taurus,LeoTaurus,0.73
Virgo,Scorpio,VirgoScorpio,0.88
Gemini,Libra,GeminiLibra,0.93
Virgo,Libra,VirgoLibra,0.69
Gemini,Virgo,GeminiVirgo,0.68
Pisces,Taurus,PiscesTaurus,0.85
Capricorn,Capricorn,CapricornCapricorn,0.75
Cancer,Scorpio,CancerScorpio,0.94
Taurus,Aries,TaurusAries,0.38
Leo,Aquarius,LeoAquarius,0.69
Gemini,Pisces,GeminiPisces,0.53
Capricorn,Leo,CapricornLeo,0.35
Leo,Pisces,LeoPisces,0.38
Scorpio,Virgo,ScorpioVirgo,0.88
Taurus,Sagittarius,TaurusSagittarius,0.3
Virgo,Virgo,VirgoVirgo,0.65
Taurus,Gemini,TaurusGemini,0.33
Aquarius,Gemini,AquariusGemini,0.85
Taurus,Gemini,TaurusGemini,0.33
Taurus,Taurus,TaurusTaurus,0.58
Cancer,Virgo,CancerVirgo,0.9
Capricorn,Virgo,CapricornVirgo,0.95
Gemini,Sagittarius,GeminiSagittarius,0.6
Capricorn,Virgo,CapricornVirgo,0.95
Taurus,Taurus,TaurusTaurus,0.58
Taurus,Pisces,TaurusPisces,0.85
Virgo,Gemini,VirgoGemini,0.68
Taurus,Sagittarius,TaurusSagittarius,0.3
Scorpio,Aquarius,ScorpioAquarius,0.73
Sagittarius,Libra,SagittariusLibra,0.73
Scorpio,Libra,ScorpioLibra,0.35
Aquarius,Sagittarius,AquariusSagittarius,0.9
Leo,Sagittarius,LeoSagittarius,0.93
Taurus,Leo,TaurusLeo,0.73
Virgo,Pisces,VirgoPisces,0.88
Leo,Aries,LeoAries,0.97
Scorpio,Libra,ScorpioLibra,0.35
Cancer,Sagittarius,CancerSagittarius,0.53
Libra,Virgo,LibraVirgo,0.68
Aries,Capricorn,AriesCapricorn,0.47
Virgo,Pisces,VirgoPisces,0.88
Aries,Capricorn,AriesCapricorn,0.47
Libra,Libra,LibraLibra,0.75
Aries,Scorpio,AriesScorpio,0.5
Capricorn,Scorpio,CapricornScorpio,0.95
Gemini,Libra,GeminiLibra,0.93
Virgo,Cancer,VirgoCancer,0.9
Aries,Libra,AriesLibra,0.85
Pisces,Pisces,PiscesPisces,0.6
Gemini,Aries,GeminiAries,0.83
Cancer,Aries,CancerAries,0.42
Taurus,Gemini,TaurusGemini,0.33
Taurus,Cancer,TaurusCancer,0.97
Taurus,Aquarius,TaurusAquarius,0.58
Libra,Pisces,LibraPisces,0.88
Cancer,Gemini,CancerGemini,0.65
Gemini,Scorpio,GeminiScorpio,0.28
Pisces,Scorpio,PiscesScorpio,0.97
Capricorn,Gemini,CapricornGemini,0.68
Virgo,Taurus,VirgoTaurus,0.9
Sagittarius,Sagittarius,SagittariusSagittarius,0.45
Sagittarius,Gemini,SagittariusGemini,0.6
Pisces,Aquarius,PiscesAquarius,0.45
Aries,Aries,AriesAries,0.5
Sagittarius,Sagittarius,SagittariusSagittarius,0.45
Capricorn,Taurus,CapricornTaurus,0.98
Taurus,Sagittarius,TaurusSagittarius,0.3
Leo,Gemini,LeoGemini,0.88
Gemini,Scorpio,GeminiScorpio,0.28
Cancer,Aries,CancerAries,0.42
Capricorn,Virgo,CapricornVirgo,0.95
Leo,Aries,LeoAries,0.97
Sagittarius,Sagittarius,SagittariusSagittarius,0.45
Leo,Scorpio,LeoScorpio,0.58
Aquarius,Sagittarius,AquariusSagittarius,0.9
Libra,Gemini,LibraGemini,0.93
Cancer,Capricorn,CancerCapricorn,0.83
Cancer,Taurus,CancerTaurus,0.97
Virgo,Virgo,VirgoVirgo,0.65
Aquarius,Aries,AquariusAries,0.78
Taurus,Sagittarius,TaurusSagittarius,0.3
Sagittarius,Scorpio,SagittariusScorpio,0.28
Sagittarius,Virgo,SagittariusVirgo,0.48
Capricorn,Gemini,CapricornGemini,0.68
Cancer,Cancer,CancerCancer,0.75
Gemini,Libra,GeminiLibra,0.93
Sagittarius,Sagittarius,SagittariusSagittarius,0.45
